device_id,samples,anom_z,anom_drift,max_risk,avg_risk,last_pressure,gas,client,risk_cat
BTL-MX-0091,336,0,0,0.0,0.0,89.72,Mezcla 95/5,CryoLab,low
BTL-MX-0092,336,0,0,0.0,0.0,92.54,Mezcla 95/5,PlasmaTech,low
BTL-N2-0023,336,0,0,0.0,0.0,158.85,Nitrógeno,BeerCraft,low
BTL-N2-0024,336,0,0,0.0,0.0,139.85,Nitrógeno,CoolFood,low
BTL-N2-0025,336,0,5,40.0,0.5952380952380952,108.04,Nitrógeno,AutoBody,low
BTL-N2-0026,336,0,0,0.0,0.0,104.45,Nitrógeno,PlasmaTech,low
BTL-N2-0027,336,0,0,0.0,0.0,117.11,Nitrógeno,CoolFood,low
BTL-N2-0028,336,0,0,0.0,0.0,140.21,Nitrógeno,AutoBody,low
BTL-N2-0029,336,0,0,0.0,0.0,106.7,Nitrógeno,GasMed Iberia,low
BTL-N2-0030,336,0,0,0.0,0.0,151.22,Nitrógeno,CoolFood,low
BTL-N2-0031,336,0,0,0.0,0.0,81.15,Nitrógeno,CryoLab,low
BTL-N2-0032,336,0,0,0.0,0.0,76.92,Nitrógeno,BeerCraft,low
BTL-N2-0033,336,0,0,0.0,0.0,127.25,Nitrógeno,CoolFood,low
BTL-N2-0034,336,0,0,0.0,0.0,91.99,Nitrógeno,Talleres Riba,low
BTL-N2-0035,336,0,0,0.0,0.0,72.15,Nitrógeno,Soldaduras Pla,low
BTL-N2-0036,336,0,0,0.0,0.0,74.94,Nitrógeno,CoolFood,low
BTL-N2-0037,336,0,0,0.0,0.0,119.8,Nitrógeno,GasMed Iberia,low
BTL-N2-0038,336,0,1,40.0,0.11904761904761904,109.61,Nitrógeno,Talleres Riba,low
BTL-N2-0039,336,0,0,0.0,0.0,135.3,Nitrógeno,CoolFood,low
BTL-N2-0040,336,0,0,0.0,0.0,129.37,Nitrógeno,Soldaduras Pla,low
BTL-N2-0103,336,1,24,100.0,3.0357142857142856,138.3,Nitrógeno,CoolFood,low
BTL-O2-0041,336,0,0,0.0,0.0,99.75,Oxígeno,Soldaduras Pla,low
BTL-O2-0042,336,0,0,0.0,0.0,100.14,Oxígeno,Hospital Vall,low
BTL-O2-0043,336,0,0,0.0,0.0,72.07,Oxígeno,CryoLab,low
BTL-O2-0044,336,0,0,0.0,0.0,129.39,Oxígeno,IndustrialesPM,low
BTL-O2-0045,336,0,0,0.0,0.0,116.32,Oxígeno,Hospital Vall,low
BTL-O2-0046,336,0,0,0.0,0.0,58.06,Oxígeno,Soldaduras Pla,low
BTL-O2-0047,336,0,0,0.0,0.0,137.31,Oxígeno,Soldaduras Pla,low
BTL-O2-0048,336,0,0,0.0,0.0,124.45,Oxígeno,Hospital Vall,low
BTL-O2-0049,336,0,0,0.0,0.0,96.37,Oxígeno,Hospital Vall,low
BTL-O2-0050,336,0,0,0.0,0.0,140.04,Oxígeno,Talleres Riba,low
BTL-O2-0051,336,0,0,0.0,0.0,125.71,Oxígeno,Hospital Vall,low
BTL-O2-0052,336,0,0,0.0,0.0,103.3,Oxígeno,Talleres Riba,low
BTL-O2-0053,336,1,14,60.0,1.8452380952380953,67.31,Oxígeno,PlasmaTech,low
BTL-O2-0054,336,0,0,0.0,0.0,87.59,Oxígeno,Hospital Vall,low
BTL-O2-0058,336,1,131,100.0,15.773809523809524,172.39,Oxígeno,Hospital Vall,medium
